# histo_name title x_axis_title y_axis_title use_logY max_Y
pt_H_tt pt_H_tt P_{T}[GeV] Events false 1.1
pt_H_bb pt_H_bb P_{T}[GeV] Events false 1.1
pt_H_hh pt_H_hh P_{T}[GeV] Events false 1.1
DeltaPhi_tt DeltaPhi_tt #Delta#Phi_{#tau#tau}[rad] Events false 1.3
DeltaPhi_bb DeltaPhi_bb #Delta#Phi_{bb}[rad] Events false 1.8
DeltaPhi_hh DeltaPhi_hh #Delta#Phi_{#tau#taubb}[rad] Events false 1.5
DeltaR_tt DeltaR_tt #DeltaR_{#tau#tau} Events false 1.1
DeltaR_bb DeltaR_bb #DeltaR_{bb}[rad] Events false 1.7
DeltaR_hh DeltaR_hh #DeltaR_{#tau#taubb}[rad] Events false 1.5
MVA_BDT MVA_BDT BDT_{output} Events false 1.1
MVA_BDTD MVA_BDTD BDTD_{output} Events false 1.1
MVA_BDTMitFisher MVA_BDTMitFisher BDTMitFisher_{output} Events false 1.1
DeltaPhi_bb_MET DeltaPhi_bb_MET #Delta#Phi_{bb,MET}[rad] Events false 1.5
DeltaPhi_tt_MET DeltaPhi_tt_MET #Delta#Phi_{#tau#tau,MET}[rad] Events false 1.5
mt_1 mt_1 M_{T}[GeV] Events false 1.1
mt_2 mt_2 M_{T}[GeV] Events false 1.1
pt_H_tt_MET pt_H_tt_MET P_{T}[GeV] Events false 1.1
MET MET E_{T}^{miss}[GeV] Events false 1.1
#EventSelection EventSelection cuts n_entries -0.5 15.5 1 15 1
#VertexSelection VertexSelection cuts n_entries -0.5 15.5 1 1
#ElectronSelection ElectronSelection cuts n_entries -0.5 15.5 1 1
#MuonSelection MuonSelection cuts n_entries -0.5 15.5 1 1
#TauSelection TauSelection cuts n_entries -0.5 15.5 1 1
#BJetSelection_loose BJetSelection_loose cuts n_entries -0.5 15.5 1 1
#ElectronSelectionBkg ElectronSelectionBkg cuts n_entries -0.5 15.5 1 1
#MuonSelectionBkg MuonSelectionBkg cuts n_entries -0.5 15.5 1 1
#TauSelectionBkg TauSelectionBkg cuts n_entries -0.5 15.5 1 1
#BJetSelectionBkg_loose BJetSelectionBkg_loose cuts n_entries -0.5 15.5 1 1
#after_cut/pt_electron P_{T}(e) P_{T}(e)[GeV] N_entries 0 400 5 1
#after_cut/pt_muon P_{T}(#mu) P_{T}(#mu)[GeV] N_entries 0 400 5 1
#after_cut/pt_tau P_{T}(#tau) P_{T}(#tau)[GeV] N_entries 0 400 5 1
#after_cut/pt_bjet_loose P_{T}(b_{jet}) P_{T}(b_{jet})[GeV] N_entries 0 400 5 1
#Mass_H_e_tau M_{e#tau} M_{e#tau}[GeV] N_entries 0 500 5 1
#Mass_H_mu_tau M_{#mu#tau} M_{#mu#tau}[GeV] N_entries 0 500 5 1
#Mass_H_2tau M_{#tau#tau} M_{#tau#tau}[GeV] N_entries 0 500 5 1
#Mass_H_bb M_{bb} M_{bb}[GeV] N_entries 0 1000 5 1
#Mass_resonance M_{resonance} M_{resonance}[GeV] N_entries 0 1000 5 1
